Episodes,Reward
30878,6
30879,7
30880,3
30881,3
30882,13
30883,4
30884,6
30885,11
30886,10
30887,8
30888,8
30889,3
30890,6
30891,12
30892,9
30893,10
30894,7
30895,2
30896,3
30897,10
30898,7
30899,9
30900,10
30901,9
30902,8
30903,5
30904,3
30905,4
30906,3
30907,5
30908,3
30909,7
30910,9
30911,4
30912,8
30913,13
30914,12
30915,6
30916,5
30917,9
30918,8
30919,3
30920,7
30921,5
30922,4
30923,4
30924,11
30925,7
30926,4
30927,0
30928,7
30929,5
30930,7
30931,5
30932,7
30933,3
30934,8
30935,8
30936,4
30937,13
30938,9
30939,3
30940,6
30941,6
30942,7
30943,6
30944,7
30945,6
30946,9
30947,7
30948,6
30949,6
30950,9
30951,0
30952,7
30953,3
30954,8
30955,6
30956,5
30957,6
30958,8
30959,-2
30960,10
30961,15
30962,9
30963,7
30964,0
30965,-3
30966,3
30967,7
30968,5
30969,1
30970,4
30971,2
30972,3
30973,9
30974,6
30975,9
30976,12
30977,9
30978,13
30979,8
30980,11
30981,8
30982,7
30983,-2
30984,10
30985,8
30986,8
30987,4
30988,10
30989,7
30990,6
30991,5
30992,8
30993,4
30994,4
30995,11
30996,11
30997,2
30998,6
30999,11
31000,10
31001,1
31002,2
31003,4
31004,12
31005,9
31006,10
31007,9
31008,1
31009,8
31010,6
31011,4
31012,8
31013,6
31014,10
31015,8
31016,9
31017,9
31018,6
31019,6
31020,2
31021,2
31022,14
31023,10
31024,9
31025,7
31026,6
31027,5
31028,5
31029,4
31030,10
31031,5
31032,5
31033,8
31034,11
31035,-1
31036,9
31037,1
31038,7
31039,11
31040,12
31041,14
31042,5
31043,9
31044,5
31045,5
31046,10
31047,11
31048,10
31049,5
31050,6
31051,12
31052,10
31053,8
31054,7
31055,2
31056,15
31057,1
31058,6
31059,5
31060,8
31061,3
31062,9
31063,5
31064,-1
31065,8
31066,6
31067,3
31068,7
31069,3
31070,5
31071,11
31072,7
31073,8
31074,3
31075,5
31076,8
31077,2
31078,8
31079,11
31080,10
31081,11
31082,6
31083,6
31084,11
31085,3
31086,6
31087,6
31088,7
31089,4
31090,3
31091,12
31092,7
31093,7
31094,1
31095,13
31096,3
31097,6
31098,8
31099,6
31100,14
31101,6
31102,3
31103,10
31104,9
31105,14
31106,3
31107,9
31108,2
31109,6
31110,7
31111,5
31112,10
31113,6
31114,6
31115,12
31116,6
31117,5
31118,7
31119,14
31120,3
31121,3
31122,2
31123,3
31124,8
31125,12
31126,8
31127,7
31128,9
31129,12
31130,10
31131,6
31132,12
31133,6
31134,11
31135,9
31136,2
31137,11
31138,6
31139,12
31140,12
31141,9
31142,9
31143,9
31144,2
31145,5
31146,5
31147,8
31148,10
31149,11
31150,3
31151,11
31152,8
31153,7
31154,11
31155,7
31156,10
31157,10
31158,13
31159,4
31160,5
31161,11
31162,11
31163,7
31164,5
31165,6
31166,8
31167,6
31168,13
31169,4
31170,8
31171,6
31172,3
31173,11
31174,7
31175,1
31176,2
31177,4
31178,9
31179,5
31180,7
31181,-2
31182,8
31183,5
31184,3
31185,9
31186,12
31187,12
31188,6
31189,3
31190,10
31191,1
31192,-2
31193,9
31194,7
31195,8
31196,6
31197,3
31198,8
31199,1
31200,10
31201,-1
31202,8
31203,13
31204,2
31205,7
31206,8
31207,2
31208,7
31209,11
31210,7
31211,7
31212,4
31213,12
31214,5
31215,8
31216,2
31217,5
31218,1
31219,3
31220,9
31221,5
31222,13
31223,6
31224,4
31225,3
31226,6
31227,5
31228,7
31229,11
31230,8
31231,7
31232,5
31233,8
31234,13
31235,10
31236,2
31237,6
31238,10
31239,8
31240,8
31241,5
31242,8
31243,3
31244,5
31245,3
31246,11
31247,9
31248,11
31249,8
31250,4
31251,12
31252,8
31253,10
31254,10
31255,7
31256,3
31257,10
31258,11
31259,4
31260,5
31261,4
31262,2
31263,6
31264,7
31265,7
31266,8
31267,9
31268,0
31269,6
31270,13
31271,7
31272,0
31273,5
31274,10
31275,7
31276,6
31277,1
31278,8
31279,7
31280,6
31281,8
31282,12
31283,4
31284,2
31285,12
31286,-2
31287,8
31288,7
31289,6
31290,12
31291,8
31292,0
31293,9
31294,10
31295,7
31296,5
31297,10
31298,10
31299,6
31300,5
31301,2
31302,8
31303,8
31304,11
31305,9
31306,6
31307,9
31308,1
31309,9
31310,8
31311,5
31312,2
31313,7
31314,7
31315,4
31316,4
31317,9
31318,7
31319,0
31320,4
31321,10
31322,7
31323,8
31324,10
31325,2
31326,11
31327,6
31328,5
31329,4
31330,5
31331,2
31332,10
31333,10
31334,12
31335,5
31336,12
31337,6
31338,7
31339,4
31340,8
31341,6
31342,7
31343,8
31344,6
31345,11
31346,9
31347,9
31348,15
31349,8
31350,8
31351,11
31352,12
31353,7
31354,6
31355,4
31356,6
31357,13
31358,7
31359,9
31360,2
31361,14
31362,13
31363,7
31364,6
31365,6
31366,8
31367,-4
31368,8
31369,7
31370,5
31371,8
31372,11
31373,8
31374,10
31375,3
31376,4
31377,7
31378,13
31379,6
31380,4
31381,5
31382,5
31383,6
31384,2
31385,8
31386,8
31387,4
31388,11
31389,7
31390,4
31391,5
31392,7
31393,9
31394,4
31395,4
31396,10
31397,6
31398,6
31399,3
31400,4
31401,6
31402,6
31403,11
31404,7
31405,2
31406,5
31407,5
31408,1
31409,13
31410,9
31411,6
31412,7
31413,4
31414,8
31415,3
31416,0
31417,3
31418,2
31419,2
31420,5
31421,-1
31422,3
31423,4
31424,5
31425,8
31426,9
31427,13
31428,2
31429,8
31430,9
31431,5
31432,13
31433,8
31434,7
31435,-7
31436,7
31437,6
31438,4
31439,2
31440,6
31441,1
31442,4
31443,6
31444,2
31445,12
31446,3
31447,11
31448,7
31449,8
31450,11
31451,13
31452,7
31453,9
31454,4
31455,7
31456,10
31457,10
31458,-3
31459,13
31460,6
31461,7
31462,5
31463,2
31464,6
31465,10
31466,0
31467,12
31468,8
31469,6
31470,6
31471,13
31472,-1
31473,6
31474,9
31475,9
31476,8
31477,6
31478,10
31479,5
31480,6
31481,6
31482,11
31483,8
31484,11
31485,4
31486,12
31487,8
31488,9
31489,11
31490,9
31491,5
31492,6
31493,1
31494,8
31495,9
31496,6
31497,6
31498,4
31499,8
31500,9
31501,9
31502,8
31503,7
31504,5
31505,3
31506,12
31507,8
31508,9
31509,5
31510,8
31511,5
31512,5
31513,12
31514,8
31515,2
31516,7
31517,6
31518,7
31519,8
31520,10
31521,7
31522,7
31523,7
31524,7
31525,6
31526,-1
31527,5
31528,6
31529,7
31530,15
31531,6
31532,7
31533,8
31534,10
31535,9
31536,11
31537,6
31538,8
31539,6
31540,8
31541,1
31542,2
31543,10
31544,8
31545,9
31546,9
31547,6
31548,12
31549,5
31550,7
31551,5
31552,5
31553,6
31554,8
31555,11
31556,7
31557,7
31558,4
31559,10
31560,5
31561,13
31562,8
31563,6
31564,4
31565,6
31566,10
31567,7
31568,5
31569,9
31570,6
31571,6
31572,10
31573,8
31574,5
31575,8
31576,6
31577,6
31578,10
31579,11
31580,5
31581,2
31582,7
31583,11
31584,6
31585,11
31586,6
31587,11
31588,6
31589,4
31590,-1
31591,7
31592,7
31593,5
31594,3
31595,-2
31596,4
31597,5
31598,2
31599,7
31600,2
31601,10
31602,12
31603,6
31604,8
31605,9
31606,9
31607,7
31608,3
31609,6
31610,7
31611,8
31612,3
31613,5
31614,10
31615,2
31616,12
31617,5
31618,4
31619,7
31620,-1
31621,5
31622,7
31623,7
31624,5
31625,9
31626,5
31627,2
31628,7
31629,7
31630,9
31631,11
31632,8
31633,14
31634,11
31635,9
31636,8
31637,10
31638,6
31639,13
31640,6
31641,5
31642,9
31643,6
31644,6
31645,4
31646,6
31647,6
31648,8
31649,6
31650,10
31651,6
31652,5
31653,4
31654,8
31655,0
31656,7
31657,13
31658,10
31659,4
31660,8
31661,11
31662,9
31663,4
31664,8
31665,8
31666,10
31667,7
31668,4
31669,6
31670,2
31671,6
31672,3
31673,-3
31674,12
31675,6
31676,9
31677,7
31678,-6
31679,8
31680,10
31681,7
31682,4
31683,4
31684,7
31685,7
31686,2
31687,7
31688,9
31689,11
31690,11
31691,7
31692,6
31693,6
31694,5
31695,7
31696,3
31697,12
31698,12
31699,4
31700,10
31701,9
31702,8
31703,7
31704,7
31705,0
31706,13
31707,7
31708,8
31709,1
31710,10
31711,5
31712,6
31713,8
31714,12
31715,9
31716,13
31717,-1
31718,0
31719,5
31720,1
31721,1
31722,12
31723,5
31724,5
31725,6
31726,7
31727,5
31728,9
31729,3
31730,5
31731,2
31732,6
31733,8
31734,10
31735,8
31736,10
31737,5
31738,7
31739,4
31740,4
31741,10
31742,11
31743,6
31744,9
31745,6
31746,10
31747,7
31748,5
31749,1
31750,8
31751,9
31752,7
31753,8
31754,7
31755,6
31756,11
31757,10
31758,8
31759,5
31760,9
31761,7
31762,5
31763,6
31764,7
31765,7
31766,3
31767,8
31768,5
31769,10
31770,5
31771,10
31772,6
31773,8
31774,10
31775,11
31776,11
31777,6
31778,7
31779,8
31780,9
31781,9
31782,6
31783,4
31784,5
31785,6
31786,4
31787,5
31788,11
31789,5
31790,7
31791,7
31792,10
31793,12
31794,-2
31795,4
31796,6
31797,7
31798,5
31799,4
31800,6
31801,5
31802,8
31803,9
31804,8
31805,6
31806,4
31807,6
31808,13
31809,4
31810,12
31811,1
31812,12
31813,10
31814,2
31815,9
31816,7
31817,5
31818,4
31819,9
31820,3
31821,10
31822,4
31823,6
31824,8
31825,1
31826,4
31827,7
31828,7
31829,2
31830,7
31831,6
31832,6
31833,6
31834,6
31835,8
31836,7
31837,3
31838,1
31839,8
31840,5
31841,13
31842,10
31843,8
31844,4
31845,7
31846,13
31847,1
31848,3
31849,6
31850,9
31851,3
31852,9
31853,2
31854,7
31855,8
31856,3
31857,6
31858,5
31859,5
31860,7
31861,10
31862,6
31863,5
31864,4
31865,0
31866,7
31867,7
31868,7
31869,9
31870,10
31871,5
31872,9
31873,6
31874,8
31875,8
31876,10
31877,8
31878,9
31879,3
31880,5
31881,7
31882,6
31883,5
31884,6
31885,11
31886,7
31887,9
31888,2
31889,9
31890,-2
31891,3
31892,4
31893,5
31894,11
31895,4
31896,8
31897,12
31898,5
31899,5
31900,7
31901,9
31902,2
31903,9
31904,3
31905,5
31906,8
31907,0
31908,11
31909,6
31910,3
31911,12
31912,8
31913,6
31914,1
31915,6
31916,9
31917,6
31918,8
31919,13
31920,10
31921,9
31922,10
31923,9
31924,9
31925,2
31926,9
31927,9
31928,6
31929,12
31930,9
31931,6
31932,1
31933,6
31934,9
31935,9
31936,11
31937,11
31938,2
31939,8
31940,6
31941,10
31942,12
31943,7
31944,5
31945,0
31946,6
31947,6
31948,11
31949,8
31950,6
31951,6
31952,-2
31953,11
31954,9
31955,5
31956,1
31957,9
31958,8
31959,10
31960,8
31961,10
31962,11
31963,12
31964,11
31965,6
31966,8
31967,7
31968,8
31969,8
31970,8
31971,11
31972,2
31973,4
31974,1
31975,5
31976,12
31977,9
31978,7
31979,5
31980,10
31981,6
31982,10
31983,6
31984,6
31985,9
31986,11
31987,13
31988,7
31989,8
31990,11
31991,4
31992,7
31993,2
31994,12
31995,6
31996,11
31997,6
31998,4
31999,5
32000,7
32001,2
32002,4
32003,-1
32004,12
32005,7
32006,7
32007,1
32008,8
32009,8
32010,10
32011,13
32012,5
32013,7
32014,8
32015,7
32016,8
32017,7
32018,5
32019,5
32020,12
32021,5
32022,-1
32023,8
32024,8
32025,9
32026,4
32027,8
32028,2
32029,1
32030,8
32031,3
32032,0
32033,0
32034,12
32035,8
32036,5
32037,8
32038,8
32039,2
32040,8
32041,3
32042,4
32043,3
32044,7
32045,11
32046,11
32047,11
32048,8
32049,4
32050,8
32051,10
32052,9
32053,9
32054,0
32055,9
32056,5
32057,9
32058,9
32059,7
32060,1
32061,2
32062,6
32063,13
32064,1
32065,4
32066,0
32067,10
32068,4
32069,9
32070,-1
32071,5
32072,9
32073,11
32074,7
32075,9
32076,10
32077,8
32078,6
32079,3
32080,3
32081,9
32082,11
32083,3
32084,11
32085,3
32086,12
32087,10
32088,6
32089,7
32090,11
32091,11
32092,4
32093,3
32094,-1
32095,10
32096,2
32097,6
32098,10
32099,5
32100,7
32101,7
32102,-4
32103,4
32104,5
32105,8
32106,4
32107,5
32108,11
32109,7
32110,7
32111,9
32112,-3
32113,5
32114,0
32115,6
32116,5
32117,7
32118,3
32119,7
32120,4
32121,3
32122,5
32123,11
32124,6
32125,9
32126,7
32127,10
32128,12
32129,8
32130,7
32131,5
32132,8
32133,5
32134,4
32135,12
32136,5
32137,2
32138,5
32139,5
32140,1
32141,6
32142,10
32143,5
32144,4
32145,5
32146,13
32147,9
32148,8
32149,8
32150,2
32151,6
32152,12
32153,7
32154,7
32155,11
32156,8
32157,8
32158,6
32159,9
32160,5
32161,5
32162,-1
32163,10
32164,7
32165,8
32166,13
32167,4
32168,2
32169,4
32170,5
32171,6
32172,7
32173,13
32174,11
32175,7
32176,4
32177,13
32178,6
32179,0
32180,7
32181,12
32182,3
32183,6
32184,4
32185,13
32186,4
32187,11
32188,12
32189,7
32190,15
32191,7
32192,10
32193,10
32194,6
32195,-3
32196,10
32197,10
32198,8
32199,5
32200,2
32201,6
32202,11
32203,-1
32204,9
32205,2
32206,9
32207,5
32208,9
32209,1
32210,7
32211,8
32212,10
32213,8
32214,9
32215,11
32216,-11
32217,5
32218,10
32219,8
32220,5
32221,10
32222,11
32223,9
32224,10
32225,8
32226,4
32227,2
32228,5
32229,10
32230,4
32231,5
32232,6
32233,10
32234,0
32235,4
32236,8
32237,6
32238,6
32239,10
32240,3
32241,10
32242,8
32243,5
32244,10
32245,0
32246,12
32247,8
32248,11
32249,8
32250,6
32251,10
32252,13
32253,11
32254,0
32255,13
32256,1
32257,-2
32258,5
32259,6
32260,6
32261,5
32262,2
32263,9
32264,7
32265,12
32266,5
32267,7
32268,6
32269,4
32270,3
32271,4
32272,4
32273,8
32274,11
32275,8
32276,9
32277,10
32278,12
32279,3
32280,11
32281,8
32282,10
32283,6
32284,7
32285,5
32286,11
32287,3
32288,9
32289,7
32290,6
32291,5
32292,-2
32293,5
32294,3
32295,7
32296,4
32297,9
32298,6
32299,11
32300,10
32301,6
32302,13
32303,7
32304,9
32305,4
32306,8
32307,7
32308,4
32309,-2
32310,12
32311,7
32312,11
32313,-3
32314,7
32315,9
32316,4
32317,6
32318,14
32319,7
32320,2
32321,10
32322,6
32323,1
32324,9
32325,4
32326,4
32327,8
32328,8
32329,9
32330,11
32331,7
32332,4
32333,4
32334,8
32335,8
32336,6
32337,6
32338,12
32339,3
32340,11
32341,10
32342,6
32343,6
32344,-1
32345,4
32346,11
32347,9
32348,1
32349,8
32350,0
32351,-7
32352,7
32353,1
32354,14
32355,7
32356,6
32357,7
32358,6
32359,3
32360,8
32361,9
32362,6
32363,6
32364,9
32365,4
32366,11
32367,5
32368,6
32369,6
32370,7
32371,0
32372,7
32373,8
32374,10
32375,1
32376,6
32377,6
32378,7
32379,0
32380,3
32381,9
32382,4
32383,10
32384,13
32385,13
32386,2
32387,9
32388,10
32389,0
32390,4
32391,7
32392,3
32393,7
32394,10
32395,5
32396,4
32397,11
32398,10
32399,-2
32400,4
32401,10
32402,5
32403,8
32404,10
32405,4
32406,11
32407,6
32408,5
32409,4
32410,9
32411,3
32412,11
32413,14
32414,9
32415,8
32416,9
32417,5
32418,5
32419,9
32420,9
32421,7
32422,12
32423,9
32424,5
32425,7
32426,5
32427,11
32428,8
32429,6
32430,5
32431,5
32432,6
32433,11
32434,10
32435,8
32436,12
32437,6
32438,8
32439,8
32440,10
32441,10
32442,11
32443,7
32444,6
32445,5
32446,5
32447,6
32448,5
32449,8
32450,4
32451,7
32452,5
32453,2
32454,-1
32455,2
32456,7
32457,7
32458,9
32459,1
32460,3
32461,4
32462,3
32463,5
32464,9
32465,4
32466,12
32467,2
32468,12
32469,6
32470,8
32471,8
32472,11
32473,8
32474,3
32475,10
32476,7
32477,12
32478,8
32479,8
32480,6
32481,2
32482,9
32483,9
32484,5
32485,12
32486,11
32487,10
32488,7
32489,6
32490,10
32491,4
32492,8
32493,8
32494,5
32495,3
32496,6
32497,6
32498,9
32499,11
32500,6
32501,10
32502,10
32503,10
32504,6
32505,7
32506,7
32507,3
32508,11
32509,4
32510,4
32511,11
32512,4
32513,9
32514,7
32515,4
32516,9
32517,3
32518,13
32519,14
32520,5
32521,4
32522,9
32523,2
32524,4
32525,8
32526,1
32527,6
32528,9
32529,2
32530,6
32531,2
32532,6
32533,12
32534,9
32535,10
32536,6
32537,3
32538,4
32539,7
32540,7
32541,6
32542,2
32543,11
32544,8
32545,7
32546,6
32547,1
32548,6
32549,11
32550,7
32551,-2
32552,2
32553,7
32554,9
32555,8
32556,6
32557,10
32558,10
32559,6
32560,7
32561,9
32562,6
32563,7
32564,7
32565,8
32566,8
32567,11
32568,3
32569,8
32570,4
32571,6
32572,5
32573,6
32574,10
32575,7
32576,4
32577,11
32578,5
32579,6
32580,4
32581,14
32582,6
32583,7
32584,8
32585,3
32586,7
32587,6
32588,8
32589,6
32590,6
32591,8
32592,9
32593,8
32594,6
32595,9
32596,10
32597,6
32598,7
32599,7
32600,3
32601,9
32602,7
32603,8
32604,10
32605,10
32606,6
32607,10
32608,7
32609,9
32610,4
32611,-2
32612,5
32613,8
32614,8
32615,5
32616,8
32617,7
32618,4
32619,8
32620,2
32621,8
32622,8
32623,11
32624,3
32625,12
32626,3
32627,6
32628,4
32629,8
32630,0
32631,8
32632,13
32633,7
32634,10
32635,8
32636,4
32637,5
32638,3
32639,4
32640,7
32641,5
32642,12
32643,6
32644,2
32645,9
32646,2
32647,5
32648,10
32649,4
32650,6
32651,7
32652,8
32653,6
32654,7
32655,10
32656,5
32657,4
32658,4
32659,14
32660,7
32661,6
32662,2
32663,8
32664,10
32665,9
32666,7
32667,-3
32668,15
32669,9
32670,13
32671,6
32672,9
32673,7
32674,5
32675,7
32676,6
32677,7
32678,6
32679,6
32680,9
32681,5
32682,5
32683,2
32684,6
32685,7
32686,7
32687,4
32688,3
32689,3
32690,6
32691,9
32692,4
32693,13
32694,9
32695,8
32696,6
32697,6
32698,5
32699,6
32700,6
32701,6
32702,11
32703,2
32704,2
32705,7
32706,7
32707,15
32708,2
32709,-8
32710,8
32711,10
32712,10
32713,4
32714,15
32715,6
32716,9
32717,6
32718,4
32719,11
32720,-3
32721,11
32722,4
32723,6
32724,7
32725,9
32726,7
32727,5
32728,2
32729,5
32730,7
32731,9
32732,10
32733,5
32734,8
32735,8
32736,7
32737,8
32738,9
32739,-2
32740,7
32741,2
32742,8
32743,0
32744,6
32745,8
32746,9
32747,10
32748,11
32749,0
32750,7
32751,9
32752,8
32753,3
32754,2
32755,10
32756,6
32757,5
32758,6
32759,6
32760,4
32761,10
32762,11
32763,7
32764,5
32765,3
32766,8
32767,9
32768,8
32769,9
32770,12
32771,7
32772,8
32773,7
32774,7
32775,1
32776,6
32777,11
32778,9
32779,8
32780,8
32781,5
32782,10
32783,10
32784,8
32785,13
32786,11
32787,8
32788,7
32789,2
32790,5
32791,7
32792,2
32793,6
32794,6
32795,7
32796,6
32797,6
32798,4
32799,5
32800,8
32801,8
32802,10
32803,8
32804,5
32805,13
32806,4
32807,-2
32808,3
32809,6
32810,9
32811,4
32812,8
32813,4
32814,6
32815,1
32816,7
32817,11
32818,7
32819,3
32820,8
32821,7
32822,8
32823,10
32824,7
32825,6
32826,7
32827,7
32828,8
32829,6
32830,6
32831,11
32832,8
32833,12
32834,11
32835,9
32836,5
32837,8
32838,3
32839,4
32840,7
32841,10
32842,4
32843,5
32844,5
32845,6
32846,8
32847,2
32848,13
32849,1
32850,10
32851,10
32852,7
32853,-3
32854,4
32855,4
32856,6
32857,5
32858,10
32859,3
32860,4
32861,9
32862,1
32863,9
32864,-1
32865,7
32866,7
32867,8
32868,0
32869,6
32870,1
32871,13
32872,8
32873,12
32874,5
32875,12
32876,8
32877,15
32878,10
32879,8
32880,10
32881,7
32882,12
32883,5
32884,9
32885,10
32886,9
32887,9
32888,4
32889,14
32890,8
32891,7
32892,9
32893,-4
32894,11
32895,8
32896,6
32897,12
32898,9
32899,7
32900,3
32901,4
32902,2
32903,4
32904,2
32905,4
32906,5
32907,4
32908,8
32909,2
32910,10
32911,6
32912,7
32913,8
32914,7
32915,9
32916,6
32917,5
32918,7
32919,6
32920,3
32921,2
32922,7
32923,3
32924,8
32925,7
32926,4
32927,5
32928,8
32929,8
32930,9
32931,8
32932,7
32933,0
32934,5
32935,5
32936,1
32937,1
32938,11
32939,5
32940,7
32941,8
32942,6
32943,1
32944,8
32945,4
32946,7
32947,12
32948,2
32949,9
32950,11
32951,8
32952,8
32953,4
32954,9
32955,11
32956,9
32957,5
32958,0
32959,2
32960,7
32961,0
32962,9
32963,4
32964,10
32965,3
32966,7
32967,9
32968,11
32969,6
32970,10
32971,8
32972,14
32973,8
32974,8
32975,8
32976,3
32977,5
32978,6
32979,4
32980,8
32981,10
32982,8
32983,0
32984,10
32985,3
32986,4
32987,4
32988,9
32989,5
32990,6
32991,7
32992,5
32993,4
32994,5
32995,11
32996,8
32997,9
32998,7
32999,3
33000,6
33001,6
33002,10
33003,9
33004,6
33005,11
33006,5
33007,5
33008,9
33009,6
33010,11
33011,11
33012,5
33013,4
33014,7
33015,1
33016,4
33017,0
33018,8
33019,6
33020,7
33021,0
33022,0
33023,8
33024,13
33025,5
33026,9
33027,10
33028,12
33029,6
33030,13
33031,4
33032,11
33033,9
33034,10
33035,8
33036,7
33037,5
33038,9
33039,10
33040,-1
33041,1
33042,5
33043,3
33044,12
33045,3
33046,5
33047,11
33048,4
33049,7
33050,3
33051,9
33052,-4
33053,11
33054,7
33055,7
33056,1
33057,12
33058,11
33059,7
33060,1
33061,8
33062,7
33063,7
33064,11
33065,10
33066,7
33067,7
33068,7
33069,5
33070,6
33071,12
33072,12
33073,9
33074,9
33075,3
33076,7
33077,8
33078,10
33079,8
33080,8
33081,-1
33082,6
33083,11
33084,9
33085,12
33086,0
33087,10
33088,13
33089,8
33090,13
33091,4
33092,5
33093,8
33094,7
33095,8
33096,6
33097,9
33098,9
33099,6
33100,4
33101,9
33102,10
33103,6
33104,7
33105,3
33106,9
33107,4
33108,4
33109,6
33110,4
33111,6
33112,9
33113,7
33114,3
33115,5
33116,9
33117,4
33118,11
33119,1
33120,4
33121,4
33122,10
33123,4
33124,3
33125,7
33126,5
33127,11
33128,7
33129,8
33130,6
33131,9
33132,6
33133,3
33134,6
33135,7
33136,12
33137,7
33138,-1
33139,11
33140,11
33141,5
33142,9
33143,9
33144,4
33145,7
33146,7
33147,5
33148,11
33149,8
33150,4
33151,5
33152,10
33153,4
33154,12
33155,8
33156,12
33157,9
33158,0
33159,14
33160,11
33161,4
33162,6
33163,4
33164,11
33165,7
33166,4
33167,-5
33168,8
33169,8
33170,4
33171,8
33172,6
33173,6
33174,-1
33175,4
33176,11
33177,7
33178,2
33179,9
33180,11
33181,5
33182,-4
33183,7
33184,9
33185,15
33186,2
33187,10
33188,4
33189,6
33190,11
33191,8
33192,6
33193,-3
33194,7
33195,8
33196,9
33197,5
33198,10
33199,5
33200,6
33201,10
33202,3
33203,2
33204,2
33205,3
33206,6
33207,8
33208,12
33209,4
33210,10
33211,5
33212,9
33213,11
33214,6
33215,9
33216,2
33217,4
33218,7
33219,6
33220,3
33221,11
33222,4
33223,5
33224,6
33225,13
33226,7
33227,8
33228,8
33229,11
33230,6
33231,9
33232,6
33233,10
33234,7
33235,5
33236,4
33237,10
33238,9
33239,11
33240,8
33241,1
33242,8
33243,8
33244,9
33245,8
33246,5
33247,8
33248,8
33249,5
33250,7
33251,5
33252,6
33253,3
33254,6
33255,9
33256,8
33257,6
33258,7
33259,9
33260,12
33261,2
33262,11
33263,9
33264,10
33265,14
33266,8
33267,4
33268,12
33269,3
33270,7
33271,6
33272,10
33273,4
33274,6
33275,9
33276,8
33277,6
33278,8
33279,14
33280,8
33281,9
33282,3
33283,5
33284,10
33285,7
33286,7
33287,10
33288,4
33289,5
33290,6
33291,6
33292,6
33293,5
33294,6
33295,8
33296,7
33297,11
33298,8
33299,8
33300,0
33301,9
33302,7
33303,-2
33304,7
33305,-1
33306,9
33307,3
33308,3
33309,7
33310,4
33311,8
33312,12
33313,6
33314,6
33315,6
33316,4
33317,13
33318,6
33319,2
33320,7
33321,8
33322,4
33323,3
33324,3
33325,10
33326,5
33327,1
33328,8
33329,9
33330,4
33331,7
33332,11
33333,6
33334,8
33335,12
33336,2
33337,8
33338,5
33339,8
33340,5
33341,11
33342,7
33343,9
33344,7
33345,2
33346,5
33347,6
33348,7
33349,4
33350,10
33351,6
33352,6
33353,10
33354,5
33355,4
33356,7
33357,10
33358,5
33359,4
33360,13
33361,9
33362,13
33363,12
33364,8
33365,0
33366,6
33367,7
33368,5
33369,6
33370,8
33371,12
33372,5
33373,7
33374,1
33375,10
33376,5
33377,5
33378,6
33379,10
33380,8
33381,5
33382,4
33383,10
33384,5
33385,3
33386,6
33387,4
33388,1
33389,4
33390,-1
33391,12
33392,9
33393,7
33394,7
33395,5
33396,9
33397,13
33398,5
33399,9
33400,6
33401,7
33402,7
33403,7
33404,10
33405,0
33406,8
33407,4
33408,4
33409,6
33410,7
33411,10
33412,6
33413,7
33414,5
33415,5
33416,6
33417,7
33418,9
33419,11
33420,5
33421,6
33422,-2
33423,4
33424,4
33425,10
33426,7
33427,7
33428,-2
33429,7
33430,7
33431,8
33432,6
33433,5
33434,10
33435,10
33436,8
33437,11
33438,9
33439,5
33440,12
33441,4
33442,6
33443,9
33444,6
33445,1
33446,6
33447,6
33448,11
33449,8
33450,11
33451,8
33452,3
33453,3
33454,5
33455,11
33456,7
33457,11
33458,8
33459,8
33460,5
33461,8
33462,-2
33463,8
33464,1
33465,3
33466,4
33467,2
33468,4
33469,3
33470,13
33471,6
33472,1
33473,6
33474,1
33475,15
33476,10
33477,8
33478,5
33479,10
33480,2
33481,12
33482,6
33483,5
33484,3
33485,2
33486,6
33487,2
33488,11
33489,5
33490,7
33491,11
33492,7
33493,10
33494,13
33495,10
33496,7
33497,4
33498,8
33499,5
33500,6
33501,10
33502,9
33503,4
33504,10
33505,4
33506,3
33507,5
33508,3
33509,4
33510,4
33511,-2
33512,11
33513,14
33514,9
33515,12
33516,10
33517,8
33518,7
33519,4
33520,8
33521,11
33522,14
33523,5
33524,5
33525,9
33526,6
33527,7
33528,10
33529,-1
33530,1
33531,1
33532,5
33533,10
33534,7
33535,7
33536,4
33537,10
33538,6
33539,11
33540,14
33541,4
33542,-3
33543,11
33544,7
33545,10
33546,11
33547,5
33548,5
33549,8
33550,8
33551,5
33552,6
33553,9
33554,5
33555,6
33556,7
33557,5
33558,7
33559,6
33560,11
33561,11
33562,8
33563,7
33564,4
